

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
25. EnSeccionCritica: NO

===== BCP #24 =====
 1. ID:               A-52
 2. Nombre:           Proceso_52
 3. TiempoLlegada:    119
 4. CiclosTotales:    58628
 5. CiclosRestantes:  58580
 6. RafagaActual:     48
 7. TiempoEjecucion:  48
 8. TiempoEspera:     29
 9. TiempoRespuesta:  -90
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         369
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #25 =====
 1. ID:               H-137
 2. Nombre:           Proceso_137
 3. TiempoLlegada:    123
 4. CiclosTotales:    83288
 5. CiclosRestantes:  83236
 6. RafagaActual:     52
 7. TiempoEjecucion:  52
 8. TiempoEspera:     30
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         282
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #26 =====
 1. ID:               E-212
 2. Nombre:           Proceso_212
 3. TiempoLlegada:    124
 4. CiclosTotales:    74443
 5. CiclosRestantes:  74413
 6. RafagaActual:     30
 7. TiempoEjecucion:  30
 8. TiempoEspera:     31
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Disco
21. TiempoES:         41
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #27 =====
 1. ID:               Z-25
 2. Nombre:           Proceso_25
 3. TiempoLlegada:    130
 4. CiclosTotales:    52825
 5. CiclosRestantes:  52766
 6. RafagaActual:     59
 7. TiempoEjecucion:  59
 8. TiempoEspera:     32
 9. TiempoRespuesta:  -98
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         620
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #28 =====
 1. ID:               G-32
 2. Nombre:           Proceso_32
 3. TiempoLlegada:    134
 4. CiclosTotales:    35914
 5. CiclosRestantes:  35845
 6. RafagaActual:     69
 7. TiempoEjecucion:  69
 8. TiempoEspera:     33
 9. TiempoRespuesta:  -101
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         309
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #29 =====
 1. ID:               S-226
 2. Nombre:           Proceso_226
 3. TiempoLlegada:    138
 4. CiclosTotales:    79021
 5. CiclosRestantes:  79005
 6. RafagaActual:     16
 7. TiempoEjecucion:  16
 8. TiempoEspera:     92
 9. TiempoRespuesta:  -104
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #30 =====
 1. ID:               S-44
 2. Nombre:           Proceso_44
 3. TiempoLlegada:    139
 4. CiclosTotales:    40775
 5. CiclosRestantes:  40739
 6. RafagaActual:     36
 7. TiempoEjecucion:  36
 8. TiempoEspera:     159
 9. TiempoRespuesta:  -104
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #31 =====
 1. ID:               R-69
 2. Nombre:           Proceso_69
 3. TiempoLlegada:    141
 4. CiclosTotales:    77176
 5. CiclosRestantes:  77147
 6. RafagaActual:     29
 7. TiempoEjecucion:  29
 8. TiempoEspera:     36
 9. TiempoRespuesta:  -105
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         540
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #32 =====
 1. ID:               A-208
 2. Nombre:           Proceso_208
 3. TiempoLlegada:    146
 4. CiclosTotales:    32095
 5. CiclosRestantes:  32067
 6. RafagaActual:     28
 7. TiempoEjecucion:  28
 8. TiempoEspera:     37
 9. TiempoRespuesta:  -109
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         217
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #33 =====
 1. ID:               S-18
 2. Nombre:           Proceso_18
 3. TiempoLlegada:    147
 4. CiclosTotales:    76536
 5. CiclosRestantes:  76488
 6. RafagaActual:     48
 7. TiempoEjecucion:  48
 8. TiempoEspera:     38
 9. TiempoRespuesta:  -109
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         278
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #34 =====
 1. ID:               Q-172
 2. Nombre:           Proceso_172
 3. TiempoLlegada:    152
 4. CiclosTotales:    43541
 5. CiclosRestantes:  43495
 6. RafagaActual:     46
 7. TiempoEjecucion:  46
 8. TiempoEspera:     123
 9. TiempoRespuesta:  -113
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #35 =====
 1. ID:               P-249
 2. Nombre:           Proceso_249
 3. TiempoLlegada:    153
 4. CiclosTotales:    81547
 5. CiclosRestantes:  81517
 6. RafagaActual:     30
 7. TiempoEjecucion:  30
 8. TiempoEspera:     40
 9. TiempoRespuesta:  -113
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         180
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #36 =====
 1. ID:               W-74
 2. Nombre:           Proceso_74
 3. TiempoLlegada:    155
 4. CiclosTotales:    63938
 5. CiclosRestantes:  63869
 6. RafagaActual:     69
 7. TiempoEjecucion:  69
 8. TiempoEspera:     65
 9. TiempoRespuesta:  -114
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #37 =====
 1. ID:               C-158
 2. Nombre:           Proceso_158
 3. TiempoLlegada:    158
 4. CiclosTotales:    57641
 5. CiclosRestantes:  57604
 6. RafagaActual:     37
 7. TiempoEjecucion:  37
 8. TiempoEspera:     42
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         6
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #38 =====
 1. ID:               Y-102
 2. Nombre:           Proceso_102
 3. TiempoLlegada:    159
 4. CiclosTotales:    72630
 5. CiclosRestantes:  72617
 6. RafagaActual:     13
 7. TiempoEjecucion:  13
 8. TiempoEspera:     43
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         631
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #39 =====
 1. ID:               F-57
 2. Nombre:           Proceso_57
 3. TiempoLlegada:    160
 4. CiclosTotales:    35967
 5. CiclosRestantes:  35906
 6. RafagaActual:     61
 7. TiempoEjecucion:  61
 8. TiempoEspera:     44
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         464
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #40 =====
 1. ID:               C-80
 2. Nombre:           Proceso_80
 3. TiempoLlegada:    162
 4. CiclosTotales:    20819
 5. CiclosRestantes:  20790
 6. RafagaActual:     29
 7. TiempoEjecucion:  29
 8. TiempoEspera:     45
 9. TiempoRespuesta:  -117
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         225
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #41 =====
 1. ID:               X-153
 2. Nombre:           Proceso_153
 3. TiempoLlegada:    164
 4. CiclosTotales:    75436
 5. CiclosRestantes:  75420
 6. RafagaActual:     16
 7. TiempoEjecucion:  16
 8. TiempoEspera:     46
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         790
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #42 =====
 1. ID:               Y-50
 2. Nombre:           Proceso_50
 3. TiempoLlegada:    165
 4. CiclosTotales:    63972
 5. CiclosRestantes:  63942
 6. RafagaActual:     30
 7. TiempoEjecucion:  30
 8. TiempoEspera:     47
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         875
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #43 =====
 1. ID:               Q-198
 2. Nombre:           Proceso_198
 3. TiempoLlegada:    166
 4. CiclosTotales:    40461
 5. CiclosRestantes:  40401
 6. RafagaActual:     60
 7. TiempoEjecucion:  60
 8. TiempoEspera:     48
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         228
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #44 =====
 1. ID:               T-71
 2. Nombre:           Proceso_71
 3. TiempoLlegada:    182
 4. CiclosTotales:    34321
 5. CiclosRestantes:  34309
 6. RafagaActual:     12
 7. TiempoEjecucion:  12
 8. TiempoEspera:     49
 9. TiempoRespuesta:  -133
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Disco
21. TiempoES:         25
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #45 =====
 1. ID:               C-28
 2. Nombre:           Proceso_28
 3. TiempoLlegada:    5
 4. CiclosTotales:    88845
 5. CiclosRestantes:  88790
 6. RafagaActual:     10
 7. TiempoEjecucion:  55
 8. TiempoEspera:     216
 9. TiempoRespuesta:  -3
10. TiempoRetorno:    147
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  25
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #46 =====
 1. ID:               Z-129
 2. Nombre:           Proceso_129
 3. TiempoLlegada:    187
 4. CiclosTotales:    8225
 5. CiclosRestantes:  8155
 6. RafagaActual:     70
 7. TiempoEjecucion:  70
 8. TiempoEspera:     50
 9. TiempoRespuesta:  -137
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         818
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #47 =====
 1. ID:               J-113
 2. Nombre:           Proceso_113
 3. TiempoLlegada:    193
 4. CiclosTotales:    21439
 5. CiclosRestantes:  21369
 6. RafagaActual:     70
 7. TiempoEjecucion:  70
 8. TiempoEspera:     51
 9. TiempoRespuesta:  -142
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         295
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #48 =====
 1. ID:               M-64
 2. Nombre:           Proceso_64
 3. TiempoLlegada:    195
 4. CiclosTotales:    51445
 5. CiclosRestantes:  51419
 6. RafagaActual:     26
 7. TiempoEjecucion:  26
 8. TiempoEspera:     52
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         580
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #49 =====
 1. ID:               B-157
 2. Nombre:           Proceso_157
 3. TiempoLlegada:    196
 4. CiclosTotales:    22921
 5. CiclosRestantes:  22856
 6. RafagaActual:     65
 7. TiempoEjecucion:  65
 8. TiempoEspera:     53
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         265
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #50 =====
 1. ID:               U-46
 2. Nombre:           Proceso_46
 3. TiempoLlegada:    197
 4. CiclosTotales:    57146
 5. CiclosRestantes:  57080
 6. RafagaActual:     66
 7. TiempoEjecucion:  66
 8. TiempoEspera:     196
 9. TiempoRespuesta:  -143
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #51 =====
 1. ID:               Q-224
 2. Nombre:           Proceso_224
 3. TiempoLlegada:    200
 4. CiclosTotales:    44636
 5. CiclosRestantes:  44583
 6. RafagaActual:     53
 7. TiempoEjecucion:  53
 8. TiempoEspera:     187
 9. TiempoRespuesta:  -145
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #52 =====
 1. ID:               X-127
 2. Nombre:           Proceso_127
 3. TiempoLlegada:    207
 4. CiclosTotales:    7503
 5. CiclosRestantes:  7434
 6. RafagaActual:     69
 7. TiempoEjecucion:  69
 8. TiempoEspera:     56
 9. TiempoRespuesta:  -151
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         84
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #53 =====
 1. ID:               V-151
 2. Nombre:           Proceso_151
 3. TiempoLlegada:    208
 4. CiclosTotales:    77462
 5. CiclosRestantes:  77433
 6. RafagaActual:     29
 7. TiempoEjecucion:  29
 8. TiempoEspera:     57
 9. TiempoRespuesta:  -151
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         417
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #54 =====
 1. ID:               F-187
 2. Nombre:           Proceso_187
 3. TiempoLlegada:    210
 4. CiclosTotales:    55972
 5. CiclosRestantes:  55923
 6. RafagaActual:     49
 7. TiempoEjecucion:  49
 8. TiempoEspera:     240
 9. TiempoRespuesta:  -152
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #55 =====
 1. ID:               Y-154
 2. Nombre:           Proceso_154
 3. TiempoLlegada:    211
 4. CiclosTotales:    84214
 5. CiclosRestantes:  84155
 6. RafagaActual:     59
 7. TiempoEjecucion:  59
 8. TiempoEspera:     59
 9. TiempoRespuesta:  -152
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Disco
21. TiempoES:         83
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #56 =====
 1. ID:               I-8
 2. Nombre:           Proceso_8
 3. TiempoLlegada:    94
 4. CiclosTotales:    25553
 5. CiclosRestantes:  25491
 6. RafagaActual:     62
 7. TiempoEjecucion:  62
 8. TiempoEspera:     218
 9. TiempoRespuesta:  -70
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #57 =====
 1. ID:               R-43
 2. Nombre:           Proceso_43
 3. TiempoLlegada:    216
 4. CiclosTotales:    55222
 5. CiclosRestantes:  55168
 6. RafagaActual:     54
 7. TiempoEjecucion:  54
 8. TiempoEspera:     190
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #58 =====
 1. ID:               F-239
 2. Nombre:           Proceso_239
 3. TiempoLlegada:    217
 4. CiclosTotales:    21144
 5. CiclosRestantes:  21085
 6. RafagaActual:     59
 7. TiempoEjecucion:  59
 8. TiempoEspera:     61
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         345
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #59 =====
 1. ID:               J-165
 2. Nombre:           Proceso_165
 3. TiempoLlegada:    218
 4. CiclosTotales:    64633
 5. CiclosRestantes:  64575
 6. RafagaActual:     58
 7. TiempoEjecucion:  58
 8. TiempoEspera:     62
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         90
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #60 =====
 1. ID:               I-164
 2. Nombre:           Proceso_164
 3. TiempoLlegada:    219
 4. CiclosTotales:    38308
 5. CiclosRestantes:  38277
 6. RafagaActual:     31
 7. TiempoEjecucion:  31
 8. TiempoEspera:     63
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    0
11. Estado:           ESPERA_ES
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         23
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #61 =====
 1. ID:               Z-181
 2. Nombre:           Proceso_181
 3. TiempoLlegada:    221
 4. CiclosTotales:    73765
 5. CiclosRestantes:  73699
 6. RafagaActual:     66
 7. TiempoEjecucion:  66
 8. TiempoEspera:     82
 9. TiempoRespuesta:  -157
10. TiempoRetorno:    0
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  0
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  0%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #62 =====
 1. ID:               A-130
 2. Nombre:           Proceso_130
 3. TiempoLlegada:    233
 4. CiclosTotales:    81686
 5. CiclosRestantes:  81627
 6. RafagaActual:     59
